StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass,,,
2156,15,1,0,1,12,18,0,2,1,0,0,0,1.4,4,,,
2157,16,0,0,2,16,15,0,1,1,1,0,0,2.1,3,,,
2158,15,1,1,1,9,6,1,2,0,0,0,1,2.9,2,,,
2159,18,0,2,0,16,9,1,2,0,1,0,0,3.2,1,,,
2160,18,0,0,3,9,11,0,4,0,0,1,0,2.6,2,,,
2161,18,0,1,4,19,16,0,4,1,1,0,0,2.3,3,,,
2162,15,1,1,1,10,6,1,1,0,0,0,0,2.2,3,,,
2163,16,1,0,1,9,21,1,3,0,0,0,0,1.8,4,,,
2164,16,1,1,0,16,7,0,3,1,1,0,0,3.0,2,,,
2165,15,0,0,2,16,6,0,3,0,1,0,0,3.1,1,,,
2166,16,0,0,3,11,3,0,2,0,0,0,0,2.8,2,,,
2167,15,1,0,1,4,2,1,0,0,0,0,0,2.6,2,,,
2168,16,1,0,1,9,18,0,3,1,0,0,1,1.4,4,,,
2169,17,1,0,2,19,14,1,1,0,0,0,0,2.4,3,,,
2170,17,1,2,2,15,3,0,1,0,0,0,0,2.6,2,,,
2171,18,1,0,0,16,24,0,3,1,1,0,0,1.5,4,,,
2172,17,1,0,2,1,8,0,4,0,0,1,0,2.4,3,,,
2173,17,0,0,1,9,12,1,1,1,0,0,0,2.3,3,,,
2174,17,1,2,1,13,17,0,3,0,0,0,0,1.6,4,,,
2175,15,0,1,2,17,20,1,2,0,1,0,0,1.7,4,,,
2176,17,0,1,3,1,15,0,3,0,1,0,0,1.9,4,,,
2177,17,1,2,2,17,0,1,2,0,0,0,0,3.5,1,,,
2178,18,1,2,3,11,3,1,1,0,0,1,0,3.4,1,,,
2179,17,0,0,2,4,17,0,1,0,0,0,1,0.8,4,,,
2180,17,1,1,2,6,7,1,2,0,0,1,1,2.6,2,,,
2181,16,1,2,2,6,19,0,1,0,0,1,0,0.9,4,,,
2182,18,0,3,3,11,15,0,0,0,1,1,0,1.7,4,,,
2183,18,0,2,3,1,20,0,3,0,1,0,0,0.9,4,,,
2184,18,0,0,0,3,10,1,2,0,0,1,0,2.4,3,,,
2185,18,1,0,3,16,19,1,3,1,0,0,0,2.1,3,,,
2186,18,0,0,3,3,20,0,1,0,0,0,1,1.0,4,,,
2187,18,1,2,2,5,20,1,3,0,0,0,1,1.5,4,,,
2188,15,0,0,1,9,20,0,2,1,1,1,0,1.8,4,,,
2189,17,0,0,3,10,26,1,0,0,0,0,0,0.6,4,,,
2190,18,0,2,3,15,18,0,2,0,0,0,0,1.4,4,,,
2191,17,1,0,1,9,22,0,0,0,1,1,0,1.2,4,,,
2192,17,1,2,4,16,18,0,3,1,0,0,0,1.9,4,,,
2193,15,0,0,0,12,17,0,3,0,1,0,0,2.3,3,,,
2194,18,0,0,1,2,18,0,2,1,1,0,0,1.8,4,,,
2195,16,0,0,2,3,10,0,1,1,1,1,1,2.4,3,,,
2196,15,1,2,2,9,2,0,1,0,0,0,0,2.8,2,,,
2197,16,0,0,2,8,7,1,2,1,0,0,0,3.0,2,,,
2198,17,1,0,0,15,19,0,3,0,0,0,1,1.8,4,,,
2199,17,0,3,4,12,18,1,1,0,0,0,0,1.1,4,,,
2200,15,0,0,0,8,9,0,0,0,1,0,0,2.3,3,,,
2201,15,0,1,1,3,15,0,2,1,0,0,0,1.7,4,,,
2202,16,0,1,0,5,4,0,2,0,0,0,0,2.8,2,,,
2203,18,0,0,2,12,19,1,1,0,0,0,0,1.2,4,,,
2204,16,0,1,3,8,8,1,2,1,1,1,1,2.9,2,,,
2205,15,1,0,2,10,7,0,2,1,0,0,0,2.7,2,,,
2206,16,0,1,3,3,10,0,2,1,0,0,0,2.3,3,,,
2207,15,1,0,0,13,15,0,2,0,0,0,0,1.5,4,,,
2208,16,0,1,2,17,6,0,3,0,1,0,0,3.0,2,,,
2209,15,0,0,2,5,14,1,0,0,0,1,1,1.4,4,,,
2210,15,1,1,2,10,23,0,1,1,0,0,0,0.9,4,,,
2211,15,0,0,0,20,28,0,2,0,0,0,1,1.0,4,,,
2212,18,1,0,2,7,20,1,2,1,0,0,1,1.4,4,,,
2213,16,1,0,2,12,19,1,2,0,1,0,0,1.9,4,,,
2214,16,0,0,2,2,22,0,3,1,1,0,0,1.2,4,,,
2215,16,1,2,2,12,16,0,3,1,0,1,0,2.1,3,,,
2216,15,1,0,1,2,5,0,1,1,0,1,0,2.4,3,,,
2217,16,0,3,2,19,14,0,3,0,0,0,0,2.3,3,,,
2218,16,1,3,1,14,7,0,2,0,1,0,0,2.7,2,,,
2219,15,0,1,3,16,6,1,1,0,0,0,0,3.1,1,,,
2220,17,0,0,2,14,1,1,4,0,1,0,0,3.8,0,,,
2221,15,0,0,1,12,29,0,3,0,1,0,0,0.8,4,,,
2222,16,0,2,4,9,12,0,4,1,1,0,0,3.0,2,,,
2223,15,1,0,2,17,29,0,1,0,1,0,0,0.7,4,,,
2224,17,0,0,0,19,22,0,1,1,0,1,0,1.2,4,,,
2225,15,0,1,2,10,28,0,2,0,1,0,0,0.3,4,,,
2226,16,1,2,1,19,5,0,3,0,1,0,0,3.3,1,,,
2227,17,0,2,3,12,28,0,1,0,0,0,0,0.2,4,,,
2228,18,0,0,3,11,4,0,3,1,1,1,0,3.5,0,,,
2229,16,1,1,4,9,19,0,2,0,1,0,0,1.6,4,,,
2230,17,1,0,2,4,0,0,2,1,1,0,0,3.3,1,,,
2231,17,1,0,2,0,28,0,3,0,0,0,0,0.0,4,,,
2232,18,1,2,2,5,17,0,3,1,0,0,0,1.6,4,,,
2233,15,1,0,1,10,14,0,0,0,0,0,0,1.7,4,,,
2234,15,1,0,2,8,22,0,4,0,1,1,0,1.5,4,,,
2235,16,1,0,2,9,9,0,2,1,1,0,0,3.0,2,,,
2236,18,0,2,0,20,2,1,0,1,0,0,0,3.5,0,,,
2237,15,1,2,2,7,4,0,3,0,0,0,0,2.9,2,,,
2238,18,1,1,3,9,23,0,4,1,1,0,0,1.4,4,,,
2239,15,1,2,3,3,28,0,3,0,0,0,0,0.2,4,,,
2240,17,0,0,0,1,12,0,3,1,0,1,0,2.2,3,,,
2241,15,0,0,0,16,7,1,3,0,1,0,0,3.2,1,,,
2242,18,1,0,1,11,21,1,4,0,0,1,0,2.0,4,,,
2243,17,1,0,3,15,20,0,0,0,0,0,1,1.0,4,,,
2244,17,1,0,1,3,28,0,3,1,1,0,0,0.5,4,,,
2245,17,0,3,2,11,1,0,3,1,0,0,0,3.5,1,,,
2246,18,0,0,1,5,8,0,0,0,1,0,0,2.0,4,,,
2247,16,1,0,2,5,16,0,2,1,0,0,1,1.7,4,,,
2248,16,0,0,1,0,26,0,2,0,0,0,0,0.1,4,,,
2249,16,1,0,2,3,17,0,3,1,0,0,1,1.9,4,,,
2250,18,0,3,1,6,12,0,0,0,0,0,0,1.2,4,,,
2251,17,0,0,2,2,0,1,3,0,0,0,0,3.2,1,,,
2252,16,1,0,1,20,11,0,1,0,0,0,0,2.2,3,,,
2253,18,1,2,2,6,19,0,2,0,0,1,0,1.2,4,,,
2254,16,1,0,3,3,19,0,3,0,0,0,1,0.7,4,,,
2255,15,1,0,1,4,20,0,2,1,0,0,0,1.5,4,,,
2256,16,0,0,3,12,4,1,2,0,0,0,0,3.2,1,,,
2257,16,0,1,2,1,7,0,0,1,0,0,0,1.8,4,,,
2258,17,0,3,1,17,26,1,3,1,0,0,0,1.1,4,,,
2259,18,1,2,2,19,14,0,4,0,0,0,0,2.0,3,,,
2260,17,0,0,1,5,26,1,4,0,0,0,0,0.9,4,,,
2261,17,1,2,2,9,2,1,3,1,1,0,0,4.0,0,,,
2262,17,0,0,2,0,5,0,1,1,0,0,0,2.3,3,,,
2263,17,1,0,1,13,27,0,1,1,0,1,0,0.6,4,,,
2264,17,1,0,2,8,12,1,1,1,1,1,0,2.7,2,,,
2265,16,0,0,3,5,11,0,2,0,0,1,0,2.1,3,,,
2266,17,1,1,3,4,18,0,1,1,0,0,0,1.2,4,,,
2267,17,1,1,2,13,28,0,1,0,0,1,0,0.6,4,,,
2268,18,0,3,4,8,17,0,3,0,0,0,0,1.2,4,,,
2269,15,1,1,2,4,23,0,2,1,0,0,1,0.9,4,,,
2270,16,1,1,1,14,0,0,3,1,0,0,0,3.8,0,,,
2271,16,1,0,3,11,24,0,4,1,1,0,0,1.2,4,,,
2272,16,0,0,2,17,26,0,3,0,0,1,0,1.0,4,,,
2273,17,0,1,2,2,6,1,3,1,0,0,0,2.5,2,,,
2274,17,1,0,2,16,11,0,3,1,0,0,0,2.5,3,,,
2275,17,0,2,3,13,9,1,2,1,0,0,0,2.6,2,,,
2276,18,1,0,3,2,28,1,0,0,0,0,0,0.4,4,,,
2277,15,1,0,2,14,11,1,0,1,1,0,0,2.4,3,,,
2278,17,1,0,1,9,10,1,1,0,1,1,0,2.6,2,,,
2279,15,1,0,2,19,3,1,3,1,1,0,0,4.0,0,,,
2280,18,1,0,2,3,18,1,4,1,0,0,0,1.4,4,,,
2281,16,0,2,1,13,5,0,4,1,1,0,0,3.4,1,,,
2282,17,1,0,2,8,24,0,0,0,0,0,1,0.1,4,,,
2283,15,0,1,2,19,8,1,4,0,0,0,0,2.9,2,,,
2284,15,0,0,1,7,19,0,2,0,0,0,0,0.9,4,,,
2285,17,1,0,1,19,9,1,3,0,1,0,0,3.0,2,,,
2286,16,1,0,1,18,4,1,1,1,0,0,0,3.1,1,,,
2287,16,0,2,3,5,26,0,0,0,0,0,0,0.0,4,,,
2288,16,0,0,1,16,12,1,2,0,1,0,1,2.7,2,,,
2289,18,0,2,1,20,8,0,3,1,0,1,1,3.2,1,,,
2290,15,1,0,2,5,1,0,1,0,0,1,0,3.4,1,,,
2291,15,0,2,1,9,17,0,1,1,0,0,1,1.5,4,,,
2292,15,1,0,0,10,20,0,4,0,0,0,0,1.6,4,,,
2293,18,1,1,1,6,0,0,4,0,0,0,0,3.5,0,,,
2294,15,1,1,2,0,23,0,0,1,0,0,0,0.2,4,,,
2295,18,0,3,2,4,20,0,3,0,0,0,0,1.3,4,,,
2296,16,1,0,1,6,11,1,2,0,1,0,0,2.1,3,,,
2297,17,1,0,2,9,9,0,2,0,1,0,1,2.5,3,,,
2298,15,1,0,4,3,1,0,2,0,1,0,0,3.2,1,,,
2299,15,1,2,1,17,27,0,2,1,0,0,0,0.5,4,,,
2300,16,1,1,1,14,8,1,2,1,0,0,0,2.8,2,,,
2301,17,0,2,1,2,1,1,2,0,0,0,0,3.0,2,,,
2302,18,1,0,2,13,22,0,2,1,1,0,1,1.2,4,,,
2303,17,1,0,2,13,23,0,3,1,1,1,0,1.7,4,,,
2304,16,0,0,1,19,29,1,3,1,1,0,0,1.6,4,,,
2305,16,1,3,2,0,21,0,2,0,0,0,1,0.5,4,,,
2306,17,0,1,0,5,13,0,1,1,0,0,0,1.9,4,,,
2307,18,1,3,2,19,10,0,3,0,1,0,0,2.8,2,,,
2308,18,0,0,2,19,22,0,3,1,0,0,0,1.2,4,,,
2309,15,0,1,1,14,10,1,3,1,0,0,0,2.8,2,,,
2310,18,1,1,2,15,16,0,2,0,1,0,0,1.9,4,,,
2311,17,1,0,1,2,3,0,1,0,0,0,0,2.7,2,,,
2312,16,1,2,2,10,12,0,3,0,0,0,0,2.2,3,,,
2313,15,0,3,0,5,6,1,2,0,0,1,0,2.6,2,,,
2314,15,0,2,3,4,15,1,4,0,0,1,0,2.2,3,,,
2315,16,0,2,1,16,0,1,3,1,0,0,0,3.3,1,,,
2316,18,1,0,3,3,12,0,1,0,0,0,0,1.7,4,,,
2317,16,0,0,1,9,0,0,2,0,1,1,1,3.3,1,,,
2318,18,0,3,2,19,10,1,3,0,0,0,0,2.6,2,,,
2319,16,1,0,1,4,5,0,2,0,0,0,0,2.4,3,,,
2320,17,0,2,3,20,19,1,2,0,0,0,0,1.5,4,,,
2321,18,0,2,1,20,2,0,3,1,0,0,0,3.5,0,,,
2322,17,1,1,1,11,11,0,3,0,0,0,0,2.4,3,,,
2323,15,0,3,2,3,4,0,1,1,1,1,1,2.5,2,,,
2324,16,1,0,0,6,8,1,2,0,0,0,0,2.4,3,,,
2325,15,1,0,1,8,25,1,4,1,0,0,0,1.3,4,,,
2326,15,1,0,3,6,25,0,4,0,1,0,0,1.1,4,,,
2327,15,1,0,4,6,11,0,3,1,0,0,0,2.2,3,,,
2328,15,1,0,1,19,29,1,4,1,0,1,0,1.6,4,,,
2329,16,0,0,3,3,29,0,2,1,0,0,0,0.5,4,,,
2330,15,0,2,2,15,27,1,2,1,0,0,0,1.2,4,,,
2331,16,1,3,1,0,26,0,2,1,0,0,0,0.3,4,,,
2332,16,1,0,2,12,9,0,1,1,0,0,0,2.7,2,,,
2333,17,0,0,2,18,18,0,2,1,0,0,0,1.5,4,,,
2334,18,1,3,4,6,4,0,2,1,1,0,1,3.1,1,,,
2335,18,1,0,1,4,25,0,3,1,0,0,0,1.0,4,,,
2336,16,1,0,2,13,4,0,3,0,0,0,1,3.4,1,,,
2337,17,0,0,0,14,8,0,3,0,0,0,0,2.8,2,,,
2338,16,0,1,1,14,26,0,2,1,0,0,0,0.7,4,,,
2339,16,1,0,0,6,27,0,1,0,0,0,0,0.3,4,,,
2340,16,1,3,4,5,25,1,2,1,0,0,0,0.9,4,,,
2341,17,0,0,3,19,26,0,3,0,1,1,0,1.5,4,,,
2342,18,0,1,2,18,19,0,1,0,1,1,0,1.7,4,,,
2343,17,1,0,2,9,16,0,2,1,0,0,1,2.0,4,,,
2344,15,1,0,1,17,9,0,2,0,1,0,0,2.6,2,,,
2345,17,0,1,1,9,20,1,3,0,0,0,0,1.7,4,,,
2346,17,0,2,1,8,0,0,3,0,0,0,0,3.1,1,,,
2347,17,0,2,1,3,21,1,3,0,1,0,1,1.6,4,,,
2348,17,1,1,2,9,27,0,2,1,1,0,0,0.3,4,,,
2349,18,0,3,2,11,15,0,2,0,0,1,1,1.9,4,,,
2350,15,1,2,0,0,25,0,1,1,0,0,0,0.4,4,,,
2351,18,0,2,0,9,25,1,1,0,0,0,0,0.7,4,,,
2352,18,0,0,1,16,14,1,1,1,0,0,1,1.7,4,,,
2353,17,0,0,2,14,22,0,1,0,1,0,0,1.0,4,,,
2354,16,0,0,3,13,16,1,1,0,0,0,1,1.9,4,,,
2355,16,1,1,2,18,25,0,1,0,0,1,0,0.7,4,,,
2356,18,1,0,3,0,19,1,1,0,0,0,0,0.7,4,,,
2357,18,0,0,2,11,24,0,3,0,0,0,1,0.7,4,,,
2358,17,1,2,1,16,12,0,4,1,1,0,0,3.0,1,,,
2359,18,0,2,1,11,0,0,3,0,1,1,0,3.7,0,,,
2360,17,0,3,3,6,24,1,0,0,0,0,0,0.8,4,,,
2361,16,0,0,2,3,7,1,2,0,0,0,0,2.6,2,,,
2362,16,0,1,1,18,4,1,3,1,0,0,0,3.4,1,,,
2363,15,1,0,2,9,5,1,1,0,0,0,0,3.1,1,,,
2364,16,0,0,2,18,22,0,3,0,0,0,0,1.2,4,,,
2365,18,0,0,2,12,19,1,2,0,0,0,0,1.3,4,,,
2366,16,1,0,3,13,29,1,4,1,0,0,0,1.1,4,,,
2367,17,0,0,2,16,13,0,3,1,0,1,0,2.6,2,,,
2368,16,0,2,2,13,21,0,3,0,1,0,0,1.6,4,,,
2369,15,0,0,0,8,22,0,3,0,0,0,1,0.9,4,,,
2370,16,1,2,0,10,10,1,1,0,1,0,1,2.7,2,,,
2371,17,0,1,1,16,5,1,1,1,0,0,0,3.0,2,,,
2372,17,1,0,0,7,10,1,2,0,1,0,0,2.3,3,,,
2373,18,0,0,2,8,12,1,1,1,0,0,0,1.8,4,,,
2374,16,0,0,2,2,11,1,1,0,1,0,0,2.0,3,,,
2375,17,1,1,1,18,21,1,2,0,0,0,0,1.7,4,,,
2376,15,0,0,3,2,1,1,3,0,1,1,0,3.7,0,,,
2377,18,0,0,1,13,20,0,0,1,1,0,0,1.4,4,,,
2378,15,1,0,1,8,2,0,1,1,0,0,0,2.8,2,,,
2379,16,1,1,1,8,22,0,2,1,0,0,0,1.3,4,,,
2380,16,1,3,1,14,3,1,2,0,1,0,1,3.4,1,,,
2381,16,1,0,1,1,16,0,1,0,1,0,0,1.4,4,,,
2382,18,1,2,2,12,27,0,4,0,1,0,0,0.7,4,,,
2383,17,0,1,2,15,27,0,2,0,1,0,0,0.4,4,,,
2384,18,1,3,4,17,21,0,2,0,1,1,0,1.7,4,,,
2385,15,0,2,0,3,5,0,0,0,0,0,0,2.6,2,,,
2386,18,0,1,1,18,6,0,2,0,0,1,1,3.0,2,,,
2387,15,0,1,0,13,14,0,3,0,0,0,0,2.1,3,,,
2388,18,1,2,2,18,10,0,1,1,0,1,0,2.7,2,,,
2389,17,1,0,0,10,23,0,2,0,0,0,0,0.8,4,,,
2390,15,0,0,3,11,2,0,0,1,0,0,0,2.5,2,,,
2391,16,1,0,2,18,29,0,4,0,0,0,0,0.9,4,,,
2392,16,1,2,2,18,5,0,0,1,0,0,0,3.1,1,,,
2393,18,1,2,2,9,25,0,3,0,0,0,1,0.8,4,,,
2394,16,1,0,1,5,1,0,2,0,0,0,0,2.8,2,,,
2395,15,0,1,1,8,28,1,2,1,0,0,0,0.8,4,,,
2396,16,0,0,1,8,13,0,3,0,0,0,1,1.9,4,,,
2397,17,1,0,2,6,8,0,1,1,1,0,0,2.7,2,,,
2398,17,0,3,1,5,17,0,2,1,0,0,0,1.5,4,,,
2399,18,1,0,1,17,18,0,2,0,1,0,0,1.9,4,,,
2400,15,1,0,4,1,11,0,0,1,0,1,0,2.0,3,,,
2401,17,0,1,0,14,12,0,3,1,0,0,0,2.5,2,,,
2402,17,0,2,3,3,25,0,0,0,0,0,0,0.1,4,,,
2403,15,0,0,2,7,11,0,3,1,0,0,0,2.0,4,,,
2404,16,1,1,1,1,11,0,2,1,0,1,0,2.2,3,,,
2405,16,0,1,1,5,17,1,1,0,0,1,0,1.7,4,,,
2406,18,1,0,1,15,8,0,3,0,1,0,0,2.5,2,,,
2407,16,0,0,2,18,16,1,2,0,1,1,0,2.4,3,,,
2408,15,0,1,2,4,20,0,2,1,1,0,0,1.4,4,,,
2409,17,1,0,2,9,15,0,2,1,1,0,1,1.5,4,,,
2410,16,1,3,3,9,16,0,1,1,0,0,1,1.6,4,,,
2411,18,1,2,2,17,20,1,3,0,0,0,0,2.0,3,,,
2412,16,1,3,1,15,23,0,2,0,0,0,1,1.0,4,,,
2413,15,1,0,1,10,7,0,1,1,0,0,1,2.1,3,,,
2414,18,1,3,3,13,10,0,3,0,1,0,0,2.6,2,,,
2415,16,1,0,1,17,23,0,0,1,1,0,0,1.3,4,,,
2416,18,1,0,0,0,1,1,1,1,1,0,0,3.1,1,,,
2417,15,0,0,2,8,7,0,2,0,1,0,0,2.5,2,,,
2418,17,1,0,2,18,11,0,3,0,0,0,0,2.3,3,,,
2419,15,1,1,3,15,20,0,4,0,0,0,0,1.6,4,,,
2420,15,0,0,2,11,0,0,3,1,0,1,0,3.6,0,,,
2421,15,1,0,0,11,22,0,2,1,1,0,0,1.6,4,,,
2422,15,0,1,3,7,12,0,3,1,1,0,0,2.6,2,,,
2423,17,0,0,1,10,21,0,2,0,0,0,1,0.9,4,,,
2424,17,1,1,1,13,20,1,1,0,0,0,0,1.6,4,,,
2425,18,0,0,2,8,16,0,4,1,0,1,0,1.8,4,,,
2426,16,1,2,0,14,13,1,1,0,0,0,0,1.9,4,,,
2427,17,0,2,2,17,13,0,2,1,1,0,0,2.6,2,,,
2428,17,0,0,1,3,15,0,3,0,0,0,0,1.6,4,,,
2429,16,0,0,2,9,16,0,3,0,0,1,0,1.8,4,,,
2430,17,1,0,1,8,5,1,0,0,0,0,0,2.6,2,,,
2431,15,1,2,2,14,25,0,0,0,1,0,1,0.5,4,,,
2432,15,0,0,3,5,27,0,2,1,0,0,0,0.7,4,,,
2433,16,0,0,1,13,6,0,2,0,0,0,1,2.7,2,,,
2434,18,1,0,1,18,25,1,2,1,0,0,0,1.3,4,,,
2435,18,1,0,1,8,25,0,2,0,0,0,0,0.8,4,,,
2436,16,0,0,1,18,0,0,4,0,0,0,0,3.8,0,,,
2437,16,0,2,2,20,24,0,1,0,1,1,0,1.2,4,,,
2438,15,1,0,2,2,14,1,2,0,1,0,0,1.9,4,,,
2439,18,1,0,1,5,19,1,2,0,0,0,0,1.1,4,,,
2440,17,1,2,1,19,20,0,1,1,0,0,0,1.3,4,,,
2441,15,1,2,1,19,17,0,1,0,1,0,0,1.7,4,,,
2442,16,1,0,2,2,29,1,4,0,0,0,0,0.5,4,,,
2443,18,0,0,1,0,27,1,3,0,0,0,0,0.3,4,,,
2444,17,1,0,4,3,25,0,1,0,0,0,1,0.3,4,,,
2445,17,0,3,2,20,12,1,3,0,0,0,0,2.5,2,,,
2446,15,1,0,1,4,23,0,1,1,0,0,0,0.5,4,,,
2447,18,0,3,2,10,29,0,3,0,1,1,0,0.8,4,,,
2448,18,1,1,3,17,1,1,0,0,1,0,0,3.4,1,,,
2449,16,1,1,2,0,18,0,3,1,0,0,0,1.4,4,,,
2450,18,0,0,1,12,14,1,0,0,1,0,1,2.0,3,,,
2451,18,0,0,1,6,11,0,2,0,0,1,0,1.8,4,,,
2452,15,1,0,3,17,14,0,3,0,0,1,0,2.0,4,,,
2453,18,1,0,2,6,24,1,1,0,0,1,0,0.8,4,,,
2454,17,1,1,2,14,17,0,2,0,0,0,0,1.5,4,,,
2455,15,1,3,3,13,13,0,0,1,1,0,0,2.2,3,,,
2456,15,1,1,3,4,5,1,3,1,1,0,1,3.1,1,,,
2457,16,0,2,3,1,11,0,2,1,1,0,0,2.0,4,,,
2458,18,0,0,0,8,19,0,2,0,0,0,1,1.4,4,,,
2459,16,1,0,2,6,22,1,4,1,0,0,0,1.3,4,,,
2460,17,0,0,2,16,29,0,2,0,0,0,0,0.6,4,,,
2461,15,0,1,2,16,29,1,0,0,1,1,0,0.7,4,,,
2462,15,0,3,2,9,5,1,3,0,0,0,0,2.8,2,,,
2463,15,1,1,1,12,25,0,3,0,0,1,0,0.7,4,,,
2464,17,0,0,2,12,29,0,4,1,0,0,1,0.7,4,,,
2465,17,1,0,2,17,8,1,1,1,0,0,0,2.9,2,,,
2466,16,0,1,0,9,29,0,2,1,1,0,0,0.6,4,,,
2467,16,1,0,2,6,24,0,3,1,1,0,0,1.3,4,,,
2468,16,0,2,1,5,25,0,3,1,1,0,1,1.2,4,,,
2469,18,1,2,1,11,3,0,3,0,1,0,1,3.3,1,,,
2470,15,1,1,0,9,16,0,1,0,0,0,0,1.5,4,,,
2471,15,0,0,2,9,1,1,1,1,0,1,0,3.3,1,,,
2472,16,1,0,2,2,15,1,1,0,0,0,0,1.6,4,,,
2473,15,1,0,2,14,23,0,4,1,1,0,0,2.1,3,,,
2474,16,1,0,2,4,13,0,1,0,0,0,0,1.7,4,,,
2475,18,1,0,3,4,25,0,2,0,0,1,0,0.5,4,,,
2476,18,1,1,1,8,7,0,2,0,0,0,1,2.2,3,,,
2477,17,1,1,1,5,13,1,2,1,0,1,0,2.3,3,,,
2478,18,1,0,3,12,1,1,2,0,0,0,0,3.5,1,,,
2479,16,1,0,1,7,15,1,3,1,0,0,0,2.2,3,,,
2480,18,0,0,4,9,3,0,2,0,1,0,0,2.7,2,,,
2481,17,0,0,3,11,0,0,1,1,0,0,1,3.3,1,,,
2482,15,1,2,2,4,22,0,2,0,0,0,0,0.9,4,,,
2483,16,1,0,4,3,19,0,3,0,1,0,0,1.2,4,,,
2484,15,0,0,0,18,26,0,4,0,0,0,0,1.2,4,,,
2485,17,0,0,1,9,13,1,3,0,0,1,0,2.3,3,,,
2486,17,0,2,2,8,7,1,3,0,0,0,0,2.8,2,,,
2487,17,1,1,1,1,24,1,2,1,0,0,0,1.0,4,,,
2488,15,0,0,3,10,27,1,3,0,0,0,1,0.9,4,,,
2489,15,1,1,0,11,24,0,4,0,0,0,0,1.0,4,,,
2490,15,1,2,2,11,2,0,2,0,1,0,0,3.2,1,,,
2491,15,0,3,2,14,4,0,0,0,0,0,0,2.5,2,,,
2492,17,1,0,2,4,5,0,4,0,0,0,0,2.8,2,,,
2493,17,1,2,1,5,21,0,3,0,0,0,0,0.9,4,,,
2494,16,1,3,1,16,25,1,2,0,1,0,0,1.3,4,,,
2495,16,1,3,3,19,7,0,4,0,1,1,0,3.3,1,,,
2496,15,0,1,1,3,5,0,2,0,0,1,0,2.3,3,,,
2497,18,0,1,3,10,5,0,2,1,0,0,0,2.9,2,,,
2498,18,1,0,2,4,3,0,3,0,1,1,0,3.3,1,,,
2499,17,1,2,2,1,6,0,1,0,0,0,0,2.2,3,,,
2500,17,0,1,2,7,29,0,3,0,0,0,1,0.2,4,,,
2501,17,1,1,1,3,29,0,1,0,0,0,0,0.0,4,,,
2502,16,0,0,2,14,23,1,1,0,0,0,0,0.9,4,,,
2503,16,1,2,3,11,18,0,2,1,0,1,0,1.8,4,,,
2504,17,1,2,2,3,6,0,2,0,0,0,0,2.5,3,,,
2505,17,0,0,4,0,2,0,1,1,0,0,0,2.7,2,,,
2506,17,0,2,2,16,7,1,4,0,0,0,0,3.2,1,,,
2507,18,0,1,1,4,0,0,2,1,0,0,0,2.9,2,,,
2508,16,0,2,1,12,0,1,1,1,0,1,0,3.7,0,,,
2509,18,1,0,4,7,13,1,2,0,1,0,0,2.1,3,,,
2510,18,0,0,1,12,5,1,3,0,0,0,0,2.5,2,,,
2511,17,1,3,3,6,9,0,2,0,0,0,1,2.1,3,,,
2512,17,0,0,3,2,24,0,1,1,0,0,0,0.5,4,,,
2513,15,0,2,1,4,27,0,1,0,0,0,0,0.0,4,,,
2514,15,1,0,0,4,13,0,2,0,0,0,0,1.8,4,,,
2515,18,0,1,2,9,3,0,2,0,0,0,1,2.7,2,,,
2516,16,0,0,1,13,5,1,3,0,0,1,0,3.1,1,,,
2517,17,0,1,2,5,15,1,4,1,0,0,0,2.4,3,,,
2518,17,0,0,2,0,27,0,1,1,1,1,0,0.6,4,,,
2519,18,1,0,2,10,20,0,3,0,1,1,1,1.4,4,,,
2520,15,1,0,2,12,27,1,4,0,1,1,0,1.4,4,,,
2521,16,0,0,1,19,0,0,4,0,0,0,0,3.5,0,,,
2522,15,0,3,2,12,5,0,4,1,0,1,0,3.1,1,,,
2523,15,0,3,1,9,8,0,3,1,1,0,0,2.6,2,,,
2524,15,1,0,1,11,14,1,2,0,0,0,1,2.1,3,,,
2525,15,1,2,2,19,11,0,2,0,1,0,1,2.3,3,,,
2526,17,1,0,3,17,2,1,2,1,0,0,0,3.4,1,,,
2527,17,1,1,1,6,10,0,3,0,0,1,0,2.3,3,,,
2528,15,0,2,2,5,14,0,2,0,0,0,0,2.1,3,,,
2529,16,0,3,2,5,2,0,1,0,0,0,0,2.7,2,,,
2530,18,0,0,1,10,13,0,1,0,0,0,0,1.8,4,,,
2531,16,1,2,1,15,1,0,3,0,0,1,0,3.3,1,,,
2532,16,0,0,3,10,28,0,3,1,0,0,0,0.7,4,,,
2533,16,1,3,2,1,3,1,2,0,0,1,1,2.9,2,,,
2534,15,1,0,2,14,25,0,1,0,0,0,0,0.4,4,,,
2535,17,0,1,2,16,18,1,3,0,0,0,0,1.8,4,,,
2536,16,0,1,0,6,11,1,0,1,0,0,0,1.9,4,,,
2537,15,0,1,2,13,1,1,2,0,0,0,0,3.4,1,,,
2538,16,1,0,2,9,16,1,2,0,0,0,1,1.7,4,,,
2539,16,1,3,2,18,2,0,4,0,0,0,0,3.3,1,,,
2540,15,0,0,1,17,9,0,2,1,1,0,0,2.8,2,,,
2541,17,0,1,0,11,15,1,2,0,0,0,1,2.0,3,,,
